[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786849638.763375088] [velocity_path_follower]: waypoint 3751 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849639.115662467] [velocity_path_follower]: waypoint 3752 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849639.517760250] [velocity_path_follower]: waypoint 3753 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849639.919964075] [velocity_path_follower]: waypoint 3754 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849640.269670630] [velocity_path_follower]: waypoint 3755 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849640.619893356] [velocity_path_follower]: waypoint 3756 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849641.019673152] [velocity_path_follower]: waypoint 3757 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849641.369662249] [velocity_path_follower]: waypoint 3758 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849641.772011405] [velocity_path_follower]: waypoint 3759 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849642.124962952] [velocity_path_follower]: waypoint 3760 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849642.478025082] [velocity_path_follower]: waypoint 3761 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849642.827899801] [velocity_path_follower]: waypoint 3762 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849643.229895075] [velocity_path_follower]: waypoint 3763 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849643.379925252] [velocity_path_follower]: 1635.0s  wp 3764/5251 이탈0.0m  위치 (  23.15,   -94.09,  10.25)
[velocity_path_follower.py-9] [INFO] [1786849643.580032753] [velocity_path_follower]: waypoint 3764 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849643.932670043] [velocity_path_follower]: waypoint 3765 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849644.337415304] [velocity_path_follower]: waypoint 3766 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849644.637385531] [velocity_path_follower]: waypoint 3767 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849645.037462195] [velocity_path_follower]: waypoint 3768 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849645.387673746] [velocity_path_follower]: waypoint 3769 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849645.737394040] [velocity_path_follower]: waypoint 3770 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849646.087597549] [velocity_path_follower]: waypoint 3771 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849646.437435093] [velocity_path_follower]: waypoint 3772 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849646.787540265] [velocity_path_follower]: waypoint 3773 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849647.139649418] [velocity_path_follower]: waypoint 3774 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849647.489866964] [velocity_path_follower]: waypoint 3775 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849647.839580755] [velocity_path_follower]: waypoint 3776 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849648.239619953] [velocity_path_follower]: waypoint 3777 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849648.389647293] [velocity_path_follower]: 1640.0s  wp 3778/5251 이탈0.0m  위치 (  30.18,   -94.09,  13.80)
[velocity_path_follower.py-9] [INFO] [1786849648.539626841] [velocity_path_follower]: waypoint 3778 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849648.939692455] [velocity_path_follower]: waypoint 3779 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849649.239693466] [velocity_path_follower]: waypoint 3780 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849649.639656827] [velocity_path_follower]: waypoint 3781 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849649.989697035] [velocity_path_follower]: waypoint 3782 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849650.339649865] [velocity_path_follower]: waypoint 3783 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849650.690275910] [velocity_path_follower]: waypoint 3784 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849651.039611566] [velocity_path_follower]: waypoint 3785 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849651.391700584] [velocity_path_follower]: waypoint 3786 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849651.741644745] [velocity_path_follower]: waypoint 3787 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849652.092008869] [velocity_path_follower]: waypoint 3788 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849652.441917569] [velocity_path_follower]: waypoint 3789 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849652.743801346] [velocity_path_follower]: waypoint 3790 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849653.143685658] [velocity_path_follower]: waypoint 3791 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849653.393897594] [velocity_path_follower]: 1645.0s  wp 3792/5251 이탈0.0m  위치 (  37.32,   -94.10,  11.54)
[velocity_path_follower.py-9] [INFO] [1786849653.443906581] [velocity_path_follower]: waypoint 3792 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849653.843787933] [velocity_path_follower]: waypoint 3793 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849654.143984397] [velocity_path_follower]: waypoint 3794 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849654.543638744] [velocity_path_follower]: waypoint 3795 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849654.843829957] [velocity_path_follower]: waypoint 3796 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849655.194068948] [velocity_path_follower]: waypoint 3797 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849655.543851349] [velocity_path_follower]: waypoint 3798 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849655.893879754] [velocity_path_follower]: waypoint 3799 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849656.243897781] [velocity_path_follower]: waypoint 3800 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849656.594056560] [velocity_path_follower]: waypoint 3801 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849656.953665030] [velocity_path_follower]: waypoint 3802 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849657.303844308] [velocity_path_follower]: waypoint 3803 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849657.656498155] [velocity_path_follower]: waypoint 3804 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849658.003699732] [velocity_path_follower]: waypoint 3805 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849658.355526734] [velocity_path_follower]: waypoint 3806 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849658.403944327] [velocity_path_follower]: 1650.0s  wp 3807/5251 이탈0.0m  위치 (  44.50,   -94.10,  11.95)
[velocity_path_follower.py-9] [INFO] [1786849658.705678259] [velocity_path_follower]: waypoint 3807 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849659.055760200] [velocity_path_follower]: waypoint 3808 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849659.405678762] [velocity_path_follower]: waypoint 3809 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849659.755760910] [velocity_path_follower]: waypoint 3810 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849660.105796598] [velocity_path_follower]: waypoint 3811 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849660.457489095] [velocity_path_follower]: waypoint 3812 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849660.758487558] [velocity_path_follower]: waypoint 3813 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849661.155647654] [velocity_path_follower]: waypoint 3814 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849661.455655979] [velocity_path_follower]: waypoint 3815 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849661.855801233] [velocity_path_follower]: waypoint 3816 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849662.155698348] [velocity_path_follower]: waypoint 3817 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849662.505651322] [velocity_path_follower]: waypoint 3818 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849662.856659182] [velocity_path_follower]: waypoint 3819 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849663.208006379] [velocity_path_follower]: waypoint 3820 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849663.407883398] [velocity_path_follower]: 1655.0s  wp 3821/5251 이탈0.0m  위치 (  51.70,   -94.10,  12.09)
[velocity_path_follower.py-9] [INFO] [1786849663.557846350] [velocity_path_follower]: waypoint 3821 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849663.907998074] [velocity_path_follower]: waypoint 3822 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849664.258011212] [velocity_path_follower]: waypoint 3823 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849664.607971432] [velocity_path_follower]: waypoint 3824 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849664.960500181] [velocity_path_follower]: waypoint 3825 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849665.308092998] [velocity_path_follower]: waypoint 3826 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849665.660695330] [velocity_path_follower]: waypoint 3827 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849666.008292521] [velocity_path_follower]: waypoint 3828 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849666.360565014] [velocity_path_follower]: waypoint 3829 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849666.659204482] [velocity_path_follower]: waypoint 3830 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849667.062818931] [velocity_path_follower]: waypoint 3831 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849667.359856296] [velocity_path_follower]: waypoint 3832 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849667.709961721] [velocity_path_follower]: waypoint 3833 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849668.061318826] [velocity_path_follower]: waypoint 3834 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849668.409999816] [velocity_path_follower]: waypoint 3835 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849668.460274052] [velocity_path_follower]: 1660.1s  wp 3836/5251 이탈0.0m  위치 (  59.00,   -94.10,  10.03)
[velocity_path_follower.py-9] [INFO] [1786849668.759873445] [velocity_path_follower]: waypoint 3836 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849669.109932408] [velocity_path_follower]: waypoint 3837 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849673.409860162] [velocity_path_follower]: 1665.0s  wp 3838/5251 이탈2.7m  위치 (  64.11,   -92.13,  11.19)
[velocity_path_follower.py-9] [INFO] [1786849674.162116201] [velocity_path_follower]: waypoint 3838 / 5251 도달 (선 이탈 2.90 m)
[velocity_path_follower.py-9] [INFO] [1786849678.413133542] [velocity_path_follower]: 1670.0s  wp 3840/5251 이탈1.3m  위치 (  62.87,   -88.84,  11.88)
[velocity_path_follower.py-9] [INFO] [1786849679.063462330] [velocity_path_follower]: waypoint 3840 / 5251 도달 (선 이탈 1.42 m)
[velocity_path_follower.py-9] [INFO] [1786849679.715863806] [velocity_path_follower]: waypoint 3841 / 5251 도달 (선 이탈 1.49 m)
[velocity_path_follower.py-9] [INFO] [1786849680.367470104] [velocity_path_follower]: waypoint 3842 / 5251 도달 (선 이탈 1.49 m)
[velocity_path_follower.py-9] [INFO] [1786849680.915787862] [velocity_path_follower]: waypoint 3843 / 5251 도달 (선 이탈 1.44 m)
[velocity_path_follower.py-9] [INFO] [1786849681.516529708] [velocity_path_follower]: waypoint 3844 / 5251 도달 (선 이탈 1.33 m)
[velocity_path_follower.py-9] [INFO] [1786849682.065634431] [velocity_path_follower]: waypoint 3845 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1786849682.565581764] [velocity_path_follower]: waypoint 3846 / 5251 도달 (선 이탈 1.04 m)
[velocity_path_follower.py-9] [INFO] [1786849683.115947789] [velocity_path_follower]: waypoint 3847 / 5251 도달 (선 이탈 0.86 m)
[velocity_path_follower.py-9] [INFO] [1786849683.415934663] [velocity_path_follower]: 1675.0s  wp 3848/5251 이탈0.7m  위치 (  58.57,   -89.35,  11.10)
[velocity_path_follower.py-9] [INFO] [1786849683.615884620] [velocity_path_follower]: waypoint 3848 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1786849684.067780161] [velocity_path_follower]: waypoint 3849 / 5251 도달 (선 이탈 0.50 m)
[velocity_path_follower.py-9] [INFO] [1786849684.567547737] [velocity_path_follower]: waypoint 3850 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786849685.015936069] [velocity_path_follower]: waypoint 3851 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786849685.469924462] [velocity_path_follower]: waypoint 3852 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849685.915635803] [velocity_path_follower]: waypoint 3853 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786849686.365698442] [velocity_path_follower]: waypoint 3854 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786849686.766406734] [velocity_path_follower]: waypoint 3855 / 5251 도달 (선 이탈 0.43 m)
[velocity_path_follower.py-9] [INFO] [1786849687.168444665] [velocity_path_follower]: waypoint 3856 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786849687.618135464] [velocity_path_follower]: waypoint 3857 / 5251 도달 (선 이탈 0.60 m)
[velocity_path_follower.py-9] [INFO] [1786849688.104334505] [velocity_path_follower]: waypoint 3858 / 5251 도달 (선 이탈 0.65 m)
[velocity_path_follower.py-9] [INFO] [1786849688.509934681] [velocity_path_follower]: waypoint 3859 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786849688.559889408] [velocity_path_follower]: 1680.1s  wp 3860/5251 이탈0.7m  위치 (  52.79,   -90.80,  10.69)
[velocity_path_follower.py-9] [INFO] [1786849688.911984443] [velocity_path_follower]: waypoint 3860 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786849689.312083389] [velocity_path_follower]: waypoint 3861 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786849689.711966374] [velocity_path_follower]: waypoint 3862 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786849690.112011027] [velocity_path_follower]: waypoint 3863 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1786849690.462671667] [velocity_path_follower]: waypoint 3864 / 5251 도달 (선 이탈 0.65 m)
[velocity_path_follower.py-9] [INFO] [1786849690.863662371] [velocity_path_follower]: waypoint 3865 / 5251 도달 (선 이탈 0.60 m)
[velocity_path_follower.py-9] [INFO] [1786849691.263436768] [velocity_path_follower]: waypoint 3866 / 5251 도달 (선 이탈 0.54 m)
[velocity_path_follower.py-9] [INFO] [1786849691.662611283] [velocity_path_follower]: waypoint 3867 / 5251 도달 (선 이탈 0.47 m)
[velocity_path_follower.py-9] [INFO] [1786849692.063187105] [velocity_path_follower]: waypoint 3868 / 5251 도달 (선 이탈 0.40 m)
[velocity_path_follower.py-9] [INFO] [1786849692.411883511] [velocity_path_follower]: waypoint 3869 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786849692.811676489] [velocity_path_follower]: waypoint 3870 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786849693.162590294] [velocity_path_follower]: waypoint 3871 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786849693.511849788] [velocity_path_follower]: 1685.0s  wp 3872/5251 이탈0.1m  위치 (  46.43,   -90.21,  11.97)
[velocity_path_follower.py-9] [INFO] [1786849693.564000122] [velocity_path_follower]: waypoint 3872 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786849693.911920309] [velocity_path_follower]: waypoint 3873 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849694.311944161] [velocity_path_follower]: waypoint 3874 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849694.663872683] [velocity_path_follower]: waypoint 3875 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786849695.062851773] [velocity_path_follower]: waypoint 3876 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786849695.411998012] [velocity_path_follower]: waypoint 3877 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786849695.764475497] [velocity_path_follower]: waypoint 3878 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786849696.113847571] [velocity_path_follower]: waypoint 3879 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786849696.513896919] [velocity_path_follower]: waypoint 3880 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786849696.866805490] [velocity_path_follower]: waypoint 3881 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786849697.213797785] [velocity_path_follower]: waypoint 3882 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786849697.564075700] [velocity_path_follower]: waypoint 3883 / 5251 도달 (선 이탈 0.37 m)
[velocity_path_follower.py-9] [INFO] [1786849697.967870005] [velocity_path_follower]: waypoint 3884 / 5251 도달 (선 이탈 0.37 m)
[velocity_path_follower.py-9] [INFO] [1786849698.313802995] [velocity_path_follower]: waypoint 3885 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786849698.513841521] [velocity_path_follower]: 1690.0s  wp 3886/5251 이탈0.4m  위치 (  39.58,   -89.74,  13.63)
[velocity_path_follower.py-9] [INFO] [1786849698.665463423] [velocity_path_follower]: waypoint 3886 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786849699.014131235] [velocity_path_follower]: waypoint 3887 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786849699.365809287] [velocity_path_follower]: waypoint 3888 / 5251 도달 (선 이탈 0.31 m)
